hava_durumu,uyku_suresi,motivasyon,mesafe,gecmis_katilim,katilim
güneşli,7.512633963665739,1,15.5,61,gelmedi
karlı,9.814256258823828,6,11.4,73,geldi
yağmurlu,8.425635757279075,8,5.5,96,geldi
güneşli,6.134644516506396,3,6.4,89,gelmedi
güneşli,5.652377992977463,8,14.8,87,geldi
güneşli,7.737878757259758,1,17.1,59,gelmedi
güneşli,5.019650189469036,9,13.6,84,gelmedi
yağmurlu,9.74718814878153,9,16.3,98,gelmedi
yağmurlu,8.769160181081931,5,15.4,81,geldi
yağmurlu,6.296236521842943,10,3.4,56,geldi
güneşli,4.430298206363684,4,8.8,70,geldi
karlı,9.030808561248119,6,3.5,69,geldi
yağmurlu,6.828190232121073,7,5.1,75,gelmedi
güneşli,8.856724467960193,5,17.5,53,geldi
güneşli,4.608358511808449,10,9.7,95,geldi
güneşli,6.1009374655693405,9,10.9,71,geldi
güneşli,7.007865549577275,3,4.0,64,gelmedi
güneşli,7.070470890647113,7,6.6,89,gelmedi
güneşli,6.324901792781135,10,5.0,70,geldi
güneşli,7.934274898521248,10,4.5,64,geldi
yağmurlu,5.398569355926108,5,12.9,71,geldi
güneşli,6.7864307724680595,7,5.5,77,geldi
güneşli,7.180443447567848,2,12.8,63,gelmedi
güneşli,7.771658251088123,4,1.6,76,gelmedi
güneşli,8.067422317133335,2,3.3,90,geldi
yağmurlu,5.313036862243196,7,5.9,89,geldi
güneşli,4.698828743896566,2,12.1,77,gelmedi
güneşli,8.916515232847765,1,13.7,75,geldi
güneşli,7.498471017969387,9,9.1,98,gelmedi
güneşli,5.87727019516517,1,9.2,51,geldi
yağmurlu,9.326727963283783,8,14.6,74,geldi
güneşli,7.173511951439288,2,0.8,52,geldi
güneşli,8.76894577609574,8,7.2,57,geldi
karlı,7.101277722115164,3,16.5,93,gelmedi
karlı,10.0,6,12.3,82,geldi
yağmurlu,9.633011263664807,3,7.1,91,geldi
güneşli,6.62655377728139,7,18.2,84,geldi
güneşli,8.457356426431533,10,15.6,55,geldi
yağmurlu,7.968063924377722,9,5.7,88,geldi
güneşli,9.052947336298523,2,13.1,72,geldi
güneşli,5.552614809129843,5,12.1,74,gelmedi
güneşli,8.02907718999766,6,8.3,99,geldi
güneşli,8.587636730274381,4,7.7,92,geldi
karlı,4.361890770365329,4,7.2,68,gelmedi
güneşli,5.225112231001337,4,12.5,54,geldi
yağmurlu,4.0,2,9.1,60,gelmedi
güneşli,6.595889748333163,4,16.7,61,geldi
güneşli,8.076313383693943,1,13.6,59,gelmedi
güneşli,9.253535578144042,6,1.9,57,gelmedi
güneşli,7.1111421706296625,1,13.0,73,gelmedi
karlı,9.442923318356938,10,5.8,77,gelmedi
yağmurlu,4.929847812677663,6,12.1,90,geldi
karlı,4.4449263409672675,1,13.8,85,gelmedi
yağmurlu,6.916678451655072,6,5.0,86,geldi
güneşli,7.576098173408961,10,9.4,70,geldi
karlı,6.95095787785886,8,4.2,57,geldi
güneşli,4.0,2,1.5,58,gelmedi
güneşli,6.8663199407308175,2,7.9,96,geldi
güneşli,5.04329574924272,4,7.6,64,gelmedi
güneşli,8.004508823245057,3,19.9,97,gelmedi
güneşli,7.549897369145272,4,9.2,95,gelmedi
güneşli,5.590180320508967,7,7.0,89,gelmedi
yağmurlu,6.22919962399496,1,11.8,67,geldi
güneşli,5.411179717166572,6,2.2,91,geldi
güneşli,6.905981354090242,3,19.3,69,geldi
güneşli,8.432713480751858,10,12.9,55,geldi
güneşli,5.5214109304966845,7,15.2,61,geldi
yağmurlu,7.756069773276766,10,3.8,51,geldi
güneşli,6.204613572441339,2,8.5,56,geldi
karlı,5.810690751606484,2,8.7,65,gelmedi
yağmurlu,6.839454460068163,4,16.5,52,gelmedi
güneşli,5.447136516370939,1,0.5,94,geldi
güneşli,6.169526041979227,3,6.4,52,gelmedi
yağmurlu,5.203183161116727,9,19.6,76,geldi
yağmurlu,9.947087699374585,7,9.8,99,geldi
yağmurlu,7.052895327957593,7,8.0,92,gelmedi
yağmurlu,5.950411738011121,4,2.8,89,geldi
güneşli,7.320969866101333,2,19.5,87,geldi
güneşli,6.831507925463756,4,0.9,82,gelmedi
güneşli,6.668545600700165,6,14.9,77,gelmedi
yağmurlu,7.9212500500651375,3,15.5,50,gelmedi
yağmurlu,8.136261565070958,1,5.3,57,gelmedi
güneşli,6.204248278584209,8,13.6,86,gelmedi
güneşli,6.13627263903298,5,2.3,81,geldi
güneşli,6.587422454272534,5,5.5,97,geldi
güneşli,4.0,4,15.9,92,geldi
yağmurlu,4.727213406702171,6,17.4,86,geldi
yağmurlu,9.050311401166788,3,12.4,53,gelmedi
yağmurlu,9.467451570251924,9,10.4,79,geldi
güneşli,6.626445940665432,5,3.6,55,gelmedi
güneşli,7.864835444583649,3,1.7,95,gelmedi
yağmurlu,7.466875231815304,1,2.8,68,gelmedi
yağmurlu,10.0,10,4.9,81,gelmedi
güneşli,8.679362367151866,6,7.2,58,gelmedi
yağmurlu,6.80812361277885,2,7.9,61,geldi
güneşli,5.566689339099361,3,7.3,60,gelmedi
güneşli,4.590330519613641,1,5.2,95,geldi
güneşli,7.305195453800835,9,10.4,65,gelmedi
güneşli,5.865473882073545,8,16.6,50,geldi
güneşli,4.866619435603489,2,6.0,94,gelmedi
güneşli,6.03014067363621,8,18.9,70,gelmedi
yağmurlu,5.3776779945784074,9,17.5,79,geldi
güneşli,9.530712452608848,1,3.7,62,geldi
güneşli,8.322459635424176,5,15.8,83,gelmedi
karlı,6.988041038025074,8,11.7,53,geldi
güneşli,9.21991620833504,2,11.5,77,gelmedi
güneşli,7.116052461471427,4,8.1,87,gelmedi
